FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\上游围堰渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\下游围堰渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝基础（渗压计）\大坝基础渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道控制段\溢洪道控制段渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道进水渠边坡渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\D断面\D断面渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房基础\渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#渗压计.xls
DATA:PYD-B2-1,13,数据误差超限
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#渗压计.xls
FILE:2017-03-23 10:04:03,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\测压管渗压计.xls
写入39828行测值
写入39828行成果值
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:PPD45-1-1,105,数据误差超限
DATA:PPD45-1-1,106,数据误差超限
DATA:PPD45-1-2,104,数据误差超限
DATA:PPD45-1-2,105,数据误差超限
DATA:PPD45-2-1,104,数据误差超限
DATA:PPD45-2-1,105,数据误差超限
DATA:PPD45-2-2,103,数据误差超限
DATA:PPD45-2-2,104,数据误差超限
DATA:PPD45-3-1,98,数据误差超限
DATA:PPD45-3-1,99,数据误差超限
DATA:PPD45-3-2,97,数据误差超限
DATA:PPD45-3-2,98,数据误差超限
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\上游围堰渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\下游围堰渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝基础（渗压计）\大坝基础渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道控制段\溢洪道控制段渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道进水渠边坡渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\D断面\D断面渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房基础\渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#渗压计.xls
DATA:PYD-B2-1,13,数据误差超限
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#渗压计.xls
FILE:2017-03-23 10:10:33,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\测压管渗压计.xls
写入39828行测值
写入39828行成果值
FILE:2017-03-23 10:21:07,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\位移计.xls
FILE:2017-03-23 10:21:07,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\界面位移计.xls
FILE:2017-03-23 10:21:07,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\新建文件夹\MWXC09-ML心墙位移计周报资料.xls
写入15151行测值
写入15151行成果值
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\引张线式水平位移计.xls
DATA:Hdb3-4,19,Invalid Excel date double value: -3.98
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161224\引张线式水平位移计-自动化+人工比测20161224（2）.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161230\引张线式水平位移计-自动化+人工比测20161230.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170106\引张线式水平位移计-自动化+人工比测20170106.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170110\引张线式水平位移计-自动化+人工比测20170110.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170116\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170119\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170124\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170127\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170130\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170201\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170206\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 10:25:45,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170208\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:43:18,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\位移计.xls
FILE:2017-03-23 02:43:18,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\界面位移计.xls
FILE:2017-03-23 02:43:18,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\新建文件夹\MWXC09-ML心墙位移计周报资料.xls
写入15151行测值
写入15151行成果值
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\引张线式水平位移计.xls
DATA:Hdb3-4,19,Invalid Excel date double value: -3.98
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161224\引张线式水平位移计-自动化+人工比测20161224（2）.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161230\引张线式水平位移计-自动化+人工比测20161230.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170106\引张线式水平位移计-自动化+人工比测20170106.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170110\引张线式水平位移计-自动化+人工比测20170110.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170116\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170119\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170124\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170127\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170130\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170201\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170206\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 02:46:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170208\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\引张线式水平位移计.xls
DATA:Hdb3-4,19,Invalid Excel date double value: -3.98
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161224\引张线式水平位移计-自动化+人工比测20161224（2）.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161230\引张线式水平位移计-自动化+人工比测20161230.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170106\引张线式水平位移计-自动化+人工比测20170106.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170110\引张线式水平位移计-自动化+人工比测20170110.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170116\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170119\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170124\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170127\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170130\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170201\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170206\引张线式水平位移计-自动化+人工比测.xls
FILE:2017-03-23 03:02:43,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170208\引张线式水平位移计-自动化+人工比测.xls
写入1724行测值
写入1724行成果值
FILE:2017-03-23 03:06:01,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\水平固定式测斜仪.xls
FILE:2017-03-23 03:22:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\水平固定式测斜仪.xls
FILE:2017-03-23 03:22:57,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\水平固定式测斜仪.xls
FILE:2017-03-23 03:23:07,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝堆石区\水平固定式测斜仪.xls
写入2860行测值
写入2860行成果值
FILE:2017-03-23 04:15:11,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\土压力计.xls
FILE:2017-03-23 04:15:11,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\进水口边坡\土压力计.xls
DATA:Ejsk-3-2,10,数据误差超限
DATA:Ejsk-3-2,11,数据误差超限
DATA:Ejsk-3-2,12,数据误差超限
DATA:Ejsk-3-2,13,数据误差超限
DATA:Ejsk-3-2,14,数据误差超限
DATA:Ejsk-3-2,15,数据误差超限
DATA:Ejsk-3-2,16,数据误差超限
DATA:Ejsk-3-2,17,数据误差超限
DATA:Ejsk-3-2,18,数据误差超限
DATA:Ejsk-3-2,19,数据误差超限
DATA:Ejsk-3-2,20,数据误差超限
DATA:Ejsk-3-2,21,数据误差超限
DATA:Ejsk-3-2,22,数据误差超限
DATA:Ejsk-3-2,23,数据误差超限
DATA:Ejsk-3-2,24,数据误差超限
DATA:Ejsk-3-2,25,数据误差超限
DATA:Ejsk-3-2,26,数据误差超限
DATA:Ejsk-3-2,27,数据误差超限
DATA:Ejsk-3-2,28,数据误差超限
DATA:Ejsk-3-2,29,数据误差超限
DATA:Ejsk-3-2,30,数据误差超限
DATA:Ejsk-3-2,31,数据误差超限
DATA:Ejsk-3-2,32,数据误差超限
DATA:Ejsk-3-2,33,数据误差超限
DATA:Ejsk-3-2,34,数据误差超限
DATA:Ejsk-3-2,35,数据误差超限
DATA:Ejsk-3-2,36,数据误差超限
DATA:Ejsk-3-2,37,数据误差超限
DATA:Ejsk-3-2,38,数据误差超限
DATA:Ejsk-3-2,39,数据误差超限
DATA:Ejsk-3-2,40,数据误差超限
DATA:Ejsk-3-2,41,数据误差超限
DATA:Ejsk-3-2,42,数据误差超限
DATA:Ejsk-3-2,43,数据误差超限
DATA:Ejsk-3-2,44,数据误差超限
DATA:Ejsk-3-2,45,数据误差超限
DATA:Ejsk-3-2,46,数据误差超限
DATA:Ejsk-3-2,47,数据误差超限
DATA:Ejsk-3-2,48,数据误差超限
DATA:Ejsk-3-2,49,数据误差超限
FILE:2017-03-23 04:15:30,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\土压力计.xls
FILE:2017-03-23 04:15:30,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\进水口边坡\土压力计.xls
写入6245行测值
写入6245行成果值
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂前\厂前区多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区多点位移计 .xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝基监测\右坝基多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝右岸坝前边坡\坝前边坡多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝右岸坝前边坡\杆式位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\出口边坡\出口多点变位计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞多点变位计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\进口边坡\进口多点变位计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\左坝基监测（已移交）\左坝基多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道边坡多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\石料场-观测数据\多点变位计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161228\MWXC09-MJBZ左坝基多点位移计周报资料.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170111\MWXC09-MJBZ左坝基多点位移计周报资料1.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\新建文件夹\MWXC09-MJBZ左坝基多点位移计周报资料.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\进水口(已移交)\进水口多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\1\多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\2\2多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\3\3多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\4\4多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\371-E断面\多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\A断面\A断面多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\0+138.5断面多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364断面多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\进水口边坡\多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\三点式杆式位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\四点式杆式位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+015\0+15多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+045\0+45多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+105.47B\0+105.47多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+131.97C\0+131.97多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+158.47D\0+158.47多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+184.97E\0+184.97多点位移计.xls
FILE:2017-03-23 04:20:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞进口边坡\边坡多点位移计.xls
FILE:2017-03-23 04:34:34,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\位移计.xls
FILE:2017-03-23 04:34:34,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\界面位移计.xls
FILE:2017-03-23 04:34:34,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\新建文件夹\MWXC09-ML心墙位移计周报资料.xls
FILE:2017-03-23 04:39:01,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\位移计.xls
FILE:2017-03-23 04:39:01,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\界面位移计.xls
FILE:2017-03-23 04:39:01,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\新建文件夹\MWXC09-ML心墙位移计周报资料.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂前\厂前区多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区多点位移计 .xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝基监测\右坝基多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝右岸坝前边坡\坝前边坡多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝右岸坝前边坡\杆式位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\出口边坡\出口多点变位计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞多点变位计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\进口边坡\进口多点变位计.xls
